book,chapter,title,totalChars,dialogueChars,dialogueRatio,sentenceCount,avgSentenceLen,bannedHits
女配一睁眼，失忆男主冷脸洗床单,102,他怎么这么难忽悠,1992,521,26.2,123,16.2,8
女配一睁眼，失忆男主冷脸洗床单,103,这男人心眼子多得很,2102,573,27.3,136,15.5,2
女配一睁眼，失忆男主冷脸洗床单,104,甜吗？,1803,204,11.3,102,17.7,2
女配一睁眼，失忆男主冷脸洗床单,105,好歹毒的男人,2116,314,14.8,127,16.7,5
女配一睁眼，失忆男主冷脸洗床单,106,忘了我亲爱的男朋友,2125,423,19.9,121,17.6,4
女配一睁眼，失忆男主冷脸洗床单,107,查岗太恐怖了,2393,462,19.3,129,18.6,3
女配一睁眼，失忆男主冷脸洗床单,108,你语文谁教的？,2045,764,37.4,132,15.5,0
女配一睁眼，失忆男主冷脸洗床单,109,忍这条狗很久了,1985,525,26.4,90,22.1,1
女配一睁眼，失忆男主冷脸洗床单,110,前途一片黑暗,1916,348,18.2,99,19.4,4
女配一睁眼，失忆男主冷脸洗床单,111,一个人敢说，一个人敢信,2083,476,22.9,137,15.2,1
女配一睁眼，失忆男主冷脸洗床单,112,你是不是…会再次消失？,2063,586,28.4,127,16.2,3
女配一睁眼，失忆男主冷脸洗床单,113,我也略懂些拳脚,2002,465,23.2,126,15.9,0
女配一睁眼，失忆男主冷脸洗床单,114,你爸妈不喜欢我怎么办？,2084,378,18.1,102,20.4,0
女配一睁眼，失忆男主冷脸洗床单,115,感觉他在打什么坏主意,2010,679,33.8,118,17.0,1
女配一睁眼，失忆男主冷脸洗床单,116,又被他带到沟里去了,2011,575,28.6,119,16.9,2
女配一睁眼，失忆男主冷脸洗床单,117,我想看着你,2074,340,16.4,113,18.4,3
女配一睁眼，失忆男主冷脸洗床单,118,他也有怕丢人的一天,2012,344,17.1,120,16.8,2
女配一睁眼，失忆男主冷脸洗床单,119,气得眼泪差点掉下来,2053,490,23.9,131,15.7,0
女配一睁眼，失忆男主冷脸洗床单,120,这说的是人话吗？,2035,492,24.2,128,15.9,1
女配一睁眼，失忆男主冷脸洗床单,121,看不出还有一颗少女心呢,2121,312,14.7,117,18.1,1
女配一睁眼，失忆男主冷脸洗床单,122,一句话就让她原形毕露了,2033,655,32.2,104,19.5,3
女配一睁眼，失忆男主冷脸洗床单,123,细微的变化,2033,502,24.7,116,17.5,4
女配一睁眼，失忆男主冷脸洗床单,124,难以言喻的情绪,2027,414,20.4,114,17.8,3
女配一睁眼，失忆男主冷脸洗床单,125,你似乎更在乎那几张照片？,2216,347,15.7,125,17.7,6
女配一睁眼，失忆男主冷脸洗床单,126,他是在……笑吗？,2039,549,26.9,105,19.4,11
女配一睁眼，失忆男主冷脸洗床单,127,你分得清愧疚和喜欢吗？,2018,810,40.1,159,12.7,1
女配一睁眼，失忆男主冷脸洗床单,128,想起来一点,2038,309,15.2,122,16.7,4
女配一睁眼，失忆男主冷脸洗床单,129,你想开什么公司？,2019,412,20.4,109,18.5,0
女配一睁眼，失忆男主冷脸洗床单,130,病人现在没力气做饭,2167,610,28.1,129,16.8,1
女配一睁眼，失忆男主冷脸洗床单,131,像是我在求婚一样,2020,615,30.4,142,14.2,1
女配一睁眼，失忆男主冷脸洗床单,132,楚靳寒，你看镜头啊,2013,316,15.7,115,17.5,1
女配一睁眼，失忆男主冷脸洗床单,133,像个老年人一样,2003,286,14.3,115,17.4,3
女配一睁眼，失忆男主冷脸洗床单,134,是正经夜宵吗？,1998,426,21.3,133,15.0,2
女配一睁眼，失忆男主冷脸洗床单,135,给我一百万,2300,651,28.3,133,17.3,2
女配一睁眼，失忆男主冷脸洗床单,136,他真买了？,2008,456,22.7,118,17.0,2
女配一睁眼，失忆男主冷脸洗床单,137,他是不是也预感到什么了？,2045,309,15.1,113,18.1,3
女配一睁眼，失忆男主冷脸洗床单,138,好个宋云绯,1773,152,8.6,89,19.9,3
女配一睁眼，失忆男主冷脸洗床单,139,好惨,2038,196,9.6,107,19.0,2
女配一睁眼，失忆男主冷脸洗床单,140,她这个行为过于恶劣,2010,659,32.8,141,14.3,1
女配一睁眼，失忆男主冷脸洗床单,141,怎么，你想要？,2018,489,24.2,116,17.4,2
女配一睁眼，失忆男主冷脸洗床单,142,他竟然有点羡慕,2075,757,36.5,117,17.7,4
女配一睁眼，失忆男主冷脸洗床单,143,现在和我说话，都是在浪费时间吗？,2070,783,37.8,116,17.8,0
女配一睁眼，失忆男主冷脸洗床单,144,他不会人格分裂了吧？,2075,435,21.0,112,18.5,3
女配一睁眼，失忆男主冷脸洗床单,145,我亲自去调查,2062,373,18.1,115,17.9,6
女配一睁眼，失忆男主冷脸洗床单,146,两个傻子,2056,332,16.1,109,18.9,4
女配一睁眼，失忆男主冷脸洗床单,147,想亲你,2034,321,15.8,125,16.3,2
女配一睁眼，失忆男主冷脸洗床单,148,说完了吗？,2010,348,17.3,132,15.2,0
女配一睁眼，失忆男主冷脸洗床单,149,一巴掌,2101,364,17.3,127,16.5,4
女配一睁眼，失忆男主冷脸洗床单,150,你自己玩吧！,2001,530,26.5,126,15.9,1
女配一睁眼，失忆男主冷脸洗床单,151,我从不给人第二次机会,2019,552,27.3,115,17.6,0
女配一睁眼，失忆男主冷脸洗床单,152,那真是太吓人了,2315,727,31.4,140,16.5,2
女配一睁眼，失忆男主冷脸洗床单,153,给他送点土特产,2029,420,20.7,115,17.6,2
女配一睁眼，失忆男主冷脸洗床单,154,你会等我回来么？,2176,568,26.1,139,15.7,2
女配一睁眼，失忆男主冷脸洗床单,155,你好霸道啊翠花,2046,718,35.1,143,14.3,2
女配一睁眼，失忆男主冷脸洗床单,156,你相信世界上有穿越吗？,2088,588,28.2,132,15.8,0
女配一睁眼，失忆男主冷脸洗床单,157,这，我能说吗？,2053,742,36.1,141,14.6,1
女配一睁眼，失忆男主冷脸洗床单,158,这就是你的底气么,2076,570,27.5,100,20.8,2
女配一睁眼，失忆男主冷脸洗床单,159,人狗平等,2033,256,12.6,102,19.9,0
女配一睁眼，失忆男主冷脸洗床单,160,你到底有哪句话是真的？,2046,321,15.7,106,19.3,4
女配一睁眼，失忆男主冷脸洗床单,161,真是个不错的提议,2262,428,18.9,117,19.3,3
女配一睁眼，失忆男主冷脸洗床单,162,下次准备往哪跑？,2240,340,15.2,121,18.5,7
女配一睁眼，失忆男主冷脸洗床单,163,如你所愿,2445,212,8.7,148,16.5,6
女配一睁眼，失忆男主冷脸洗床单,164,我舍不得你,2325,315,13.5,120,19.4,7
女配一睁眼，失忆男主冷脸洗床单,165,这一次，能不能让我自己做决定？,2255,661,29.3,120,18.8,5
女配一睁眼，失忆男主冷脸洗床单,166,女人都是骗子,2730,619,22.7,122,22.4,8
女配一睁眼，失忆男主冷脸洗床单,167,你为什么想和我结婚？,2437,451,18.5,114,21.4,0
女配一睁眼，失忆男主冷脸洗床单,168,总要有个人低头,2807,789,28.1,137,20.5,2
女配一睁眼，失忆男主冷脸洗床单,169,盛大又无声的孤寂,2214,414,18.7,108,20.5,5
女配一睁眼，失忆男主冷脸洗床单,170,罚你给我两百万,3113,425,13.7,152,20.5,2
女配一睁眼，失忆男主冷脸洗床单,171,姓楚的！你特么来真的？,2198,320,14.6,93,23.6,9
女配一睁眼，失忆男主冷脸洗床单,172,你到底有没有爱过我,2054,268,13.0,88,23.3,12
女配一睁眼，失忆男主冷脸洗床单,173,能骗我一辈子，我也当是真的,2282,794,34.8,117,19.5,6
女配一睁眼，失忆男主冷脸洗床单,174,我很确定，我不想失去你,2453,666,27.2,121,20.3,10
女配一睁眼，失忆男主冷脸洗床单,175,先叫声老公听听,2280,591,25.9,152,15.0,8
女配一睁眼，失忆男主冷脸洗床单,176,是我需要你,2183,616,28.2,124,17.6,9
女配一睁眼，失忆男主冷脸洗床单,177,新年礼物,2236,164,7.3,110,20.3,12
女配一睁眼，失忆男主冷脸洗床单,178,你愿不愿意,2072,383,18.5,106,19.5,2
女配一睁眼，失忆男主冷脸洗床单,179,而她，在我规则之上,2474,896,36.2,126,19.6,6
女配一睁眼，失忆男主冷脸洗床单,180,你怎么也有口音了？,2564,710,27.7,130,19.7,10
女配一睁眼，失忆男主冷脸洗床单,181,该不会是有了？,2395,304,12.7,132,18.1,5
女配一睁眼，失忆男主冷脸洗床单,182,抱自己老婆，不算正经事？,2266,570,25.2,121,18.7,3
女配一睁眼，失忆男主冷脸洗床单,183,人怎么可以社死到这种地步,2178,436,20.0,107,20.4,5
女配一睁眼，失忆男主冷脸洗床单,184,何时何地都不忘挑衅楚靳寒,2321,452,19.5,125,18.6,6
女配一睁眼，失忆男主冷脸洗床单,185,你拿我跟圈圈比？,2381,892,37.5,120,19.8,12
女配一睁眼，失忆男主冷脸洗床单,186,尾声1,2385,391,16.4,106,22.5,10
女配一睁眼，失忆男主冷脸洗床单,187,尾声2,2129,520,24.4,99,21.5,4
女配一睁眼，失忆男主冷脸洗床单,188,尾声3（正文完）,3450,1082,31.4,209,16.5,3
